,index,TT,Mcl,Tdw,FUV,Bmag,Hamag,Kmag,HImag,W50,HRV,Dist,A26,i,vAmp,<Bmu>,M26,MHI,Vlg,Ti5
174,177,10,Ir   ,L,22.86,17.4,23.562,14.68,15.41,58.0,451.0,19.3,8.24,68.0,27.0,26.5,8.83,8.74,518.0,-2.1
175,178, 8,     , ,17.63,16.18,20.15,13.22,15.69,82.0,398.0,7.24,4.19,70.0,38.0,25.9,8.84,7.78,421.0,-1.4
176,179,10,Ir   ,N,23.140000000000004,18.0,24.93,11.39,13.83,70.0,298.0,1.67,0.66,62.0,34.0,22.6,7.96,7.25,118.0,-0.7
177,180,10,Ir   ,L,23.128,14.95,18.03,12.13,13.6,66.0,564.0,4.9,3.01,76.0,29.0,24.7,8.48,8.27,279.0,-1.3
178,182, 8,     , ,22.543999999999997,14.43,18.42,10.2,15.27,125.0,731.0,8.4,6.2,57.0,65.0,23.3,9.48,8.07,489.0,-1.0
179,183,10,Ir   ,N,17.56,15.41,18.93,12.68,15.47,38.0,421.0,7.24,2.66,62.0,16.0,24.1,7.91,7.86,464.0,-1.1
180,184, 9,Im   ,N,15.18,13.48,16.0,10.34,13.8,147.0,433.0,7.87,6.77,47.0,88.0,24.0,9.78,8.6,476.0,-1.3
181,185,10,Ir   ,N,16.38,14.07,17.96,11.66,14.56,34.0,311.0,7.41,4.27,63.0,13.0,23.8,7.95,8.25,186.0,-1.7
182,186,10,Ir   ,L,17.89,15.96,19.19,11.89,15.06,35.0,437.0,8.55,4.62,72.0,13.0,25.5,7.97,8.17,478.0,-1.1
183,187, 7,     , ,22.422,16.9,24.706,8.5,13.41,136.0,800.0,7.43,10.56,66.0,65.0,22.7,9.71,8.71,542.0,-0.1
184,188,10,Ir   ,N,16.8,15.12,18.79,13.07,14.99,36.0,353.0,5.73,2.45,53.0,17.0,24.3,7.9,7.85,370.0,-1.2
185,189,10,Ir   ,N,12.74,11.68,13.89,9.14,11.83,99.0,96.0,3.19,6.68,90.0,43.0,24.4,9.16,8.61,251.0,1.1
186,190, 8,     , ,22.766000000000002,19.0,25.178000000000004,9.0,12.56,268.0,779.0,7.2,35.87,61.0,139.0,25.5,10.91,9.02,525.0,0.1
187,191, 9,Im   ,N,22.616,13.98,17.89,11.25,14.17,85.0,530.0,4.57,3.23,40.0,57.0,23.9,9.09,7.98,247.0,-1.1
188,192,-3,Sph  ,L,22.52,15.64,24.41,11.37,18.3,72.6,213.0,3.19,2.72,62.0,35.6,26.4,8.654,6.02,356.0,2.3
189,193,10,Ir   ,N,23.084,17.9,25.146,15.39,18.05,21.0,356.0,6.1,0.72,60.0,3.0,24.4,5.85,6.68,217.0,-1.6
190,194, 9,BCD  ,N,22.71,18.4,25.146000000000004,10.82,15.35,56.0,786.0,7.35,2.88,62.0,27.0,22.0,8.38,7.92,537.0,0.0
191,195, 6,     , ,10.66,8.8,11.99,6.19,10.19,240.0,125.0,3.18,26.46,57.0,128.0,24.2,10.71,9.26,262.0,0.6
192,196,10,Ir   ,N,20.03,18.06,24.386000000000003,15.28,17.4,39.0,404.0,15.7,2.03,90.0,15.0,24.5,7.71,7.76,451.0,-1.5
193,197,10,Ir   ,N,16.24,14.4,19.01,12.2,14.46,74.0,364.0,6.85,3.71,22.0,86.0,24.1,9.5,8.22,373.0,-1.1
194,198, 8,     , ,15.04,13.62,17.79,11.0,13.33,55.0,270.0,8.05,11.22,32.0,44.0,25.5,9.4,8.81,160.0,1.0
195,199,10,Ir   ,N,17.56,15.34,18.08,12.53,16.09,33.0,281.0,8.02,2.64,66.0,12.0,24.1,7.66,7.7,170.0,1.6
196,200,10,Ir   ,N,23.139999999999997,17.5,25.026000000000003,11.13,14.06,85.0,494.0,3.0,1.76,57.0,44.0,23.3,8.6,7.66,219.0,-1.2
197,201,10,Ir   ,N,17.87,16.6,24.116,14.0,16.36,27.0,445.0,6.98,1.4,50.0,8.0,24.2,7.0,7.48,510.0,-0.2
198,202, 9,BCD  ,N,16.03,14.8,17.41,12.81,18.32,50.2,454.0,7.1,2.15,70.0,22.4,23.2,8.224,6.593999999999999,518.0,-0.6
199,203,10,Ir   ,N,23.0,18.0,24.098000000000003,15.56,17.84,24.0,351.0,6.0,0.6,22.0,7.0,24.2,6.49,6.75,196.0,-1.6
200,204,10,Ir   ,N,15.82,15.23,17.89,12.13,14.43,78.0,343.0,7.73,4.29,66.0,37.0,25.2,8.84,8.34,215.0,-1.2
201,205,10,Ir   ,N,22.824,17.2,22.31,13.97,16.0,56.0,730.0,6.34,1.06,67.0,26.0,23.7,7.92,7.54,463.0,-1.1
202,206, 7,     , ,13.8,12.23,15.36,9.28,13.93,102.0,514.0,12.4,12.31,33.0,81.0,23.3,9.97,8.95,572.0,-0.4
203,207, 9,BCD  ,N,19.0,17.1,24.386000000000003,14.55,18.540000000000003,93.6,521.0,12.42,1.88,90.0,40.8,24.1,8.9,6.038,565.0,1.3
204,208, 8,     , ,14.32,12.27,15.41,9.13,14.42,100.0,449.0,12.2,9.54,29.0,91.0,22.8,9.96,8.74,479.0,1.9
205,209, 7,     , ,14.85,13.07,16.54,10.76,13.46,178.0,557.0,12.2,16.69,90.0,78.0,24.1,10.07,9.12,586.0,2.6
206,210, 7,     , ,13.16,12.26,15.57,10.09,12.49,192.0,559.0,12.4,26.11,59.0,99.0,24.7,10.47,9.52,605.0,0.5
207,211, 9,Im   ,N,12.55,11.1,14.47,8.0,11.95,64.0,157.0,3.39,9.0,34.0,49.0,24.4,9.4,8.61,311.0,1.0
208,212, 8,     , ,14.65,12.69,16.41,10.0,14.11,130.0,524.0,12.4,13.83,43.0,83.0,23.9,10.05,8.88,574.0,0.3
209,213, 9,BCD  ,N,22.836000000000002,15.13,24.698,12.97,18.2,67.4,738.0,6.7,2.55,27.0,36.8,23.5,8.468,6.7,489.0,-1.4
210,214,10,Ir   ,N,21.742,16.06,19.66,13.21,16.36,99.0,789.0,17.3,3.68,90.0,43.0,23.5,8.9,8.26,512.0,0.0
211,215,10,Ir   ,L,17.45,16.35,24.61,13.63,15.94,21.0,116.0,3.55,1.32,26.0,6.0,25.4,6.71,7.06,271.0,1.2
212,216,10,Ir   ,N,22.637999999999998,16.8,25.146,14.27,19.952,76.4,642.0,8.15,1.65,59.0,35.4,24.5,8.610000000000001,5.736,595.0,-0.2
213,217, 9,BCD  ,N,22.588,15.22,24.93,11.93,15.72,62.0,837.0,7.4,2.04,64.0,30.0,22.7,8.32,7.78,549.0,-0.8
214,218,10,Ir   ,N,17.01,15.27,19.93,12.37,15.09,83.0,396.0,10.28,5.23,72.0,38.0,25.0,8.94,8.32,401.0,-0.9
215,219,10,Ir   ,N,15.58,14.55,17.05,12.77,14.55,30.0,19.0,3.56,2.13,33.0,16.0,24.6,7.78,7.62,150.0,1.0
216,220, 9,BCD  ,H,22.036,12.45,14.19,9.0,14.71,117.0,868.0,7.96,5.31,45.0,72.0,22.3,9.51,8.25,581.0,-0.9
217,221,10,Ir   ,N,16.0,14.95,17.61,13.33,14.57,33.0,156.0,3.21,1.24,64.0,12.0,24.1,7.35,7.52,304.0,1.0
218,222, 9,BCD  ,N,17.76,14.83,25.026000000000003,11.9,16.1,61.0,814.0,7.8,2.56,56.0,31.0,23.3,8.47,7.68,524.0,-0.2
219,223, 9,BCD  ,N,19.26,17.2,24.93,14.68,18.1,20.0,398.0,6.1,0.66,64.0,3.0,23.5,5.77,6.66,323.0,-0.9
220,224,-2,Sph  ,X,22.28,14.8,24.93,10.35,16.33,27.8,-116.0,0.03,0.25,80.0,8.4,30.2,6.7639999999999985,2.8,-3.0,3.9
221,225, 3,     , ,14.4,10.34,14.71,6.33,12.93,428.0,411.0,7.73,29.52,90.0,202.0,23.3,11.14,8.94,365.0,0.2
222,226,10,Ir   ,L,20.84,17.4,22.62,14.93,16.5,13.0,462.0,7.7,3.15,46.0,3.0,26.6,6.65,7.51,418.0,3.3
223,227,-3,Sph  ,L,23.0,17.7,24.53,13.48,18.2,20.8,803.6,7.7,1.17,17.0,12.8,24.8,7.024000000000001,6.83,737.6,2.9
224,228, 8,     , ,16.11,15.0,18.56,11.91,14.27,132.0,599.0,15.2,18.17,90.0,57.0,26.2,9.84,8.99,584.0,-1.8
225,229,10,Ir   ,L,18.99,17.9,24.61,15.44,16.72,49.0,483.0,8.67,1.85,51.0,26.0,25.7,8.16,7.52,366.0,-0.2
226,230, 8,     , ,19.16,16.36,20.76,12.79,15.49,95.0,806.0,19.0,7.28,79.0,42.0,24.5,9.18,8.69,519.0,-0.7
227,231,10,Ir   ,N,23.0,17.4,24.308,13.38,15.42,70.0,886.0,7.93,1.69,47.0,42.0,23.5,8.53,7.96,579.0,-0.9
228,232, 8,     , ,16.19,14.6,18.41,11.69,15.29,130.0,553.0,20.3,14.08,76.0,58.0,24.8,9.74,8.83,504.0,-1.5
229,233,10,Ir   ,N,18.14,17.05,19.55,14.52,16.36,25.0,598.0,5.6,1.02,34.0,7.0,24.5,6.78,7.28,409.0,-1.4
230,234,10,Ir   ,N,21.1,17.5,24.86,15.0,18.99,47.0,335.0,9.55,1.34,32.0,37.0,24.4,8.32,6.7,189.0,-0.7
231,235,-3,Sph  ,N,21.14,17.7,21.864,12.9,18.2,33.2,719.8,9.8,1.41,48.0,12.4,24.0,7.07,7.03,648.2,2.1
232,236,10,Ir   ,N,22.678,15.63,19.46,12.6,16.13,79.0,724.0,9.8,4.23,52.0,44.0,24.4,8.97,7.86,438.0,1.8
233,237,-3,Sph  ,L,23.74,18.0,24.208000000000006,13.17,18.2,28.8,765.2,9.8,1.6,41.0,11.2,24.6,7.047999999999999,7.03,658.6,3.9
234,238,-3,Sph  ,L,23.0,17.27,22.862000000000002,12.36,18.2,41.0,617.0,9.8,3.29,33.0,27.0,25.3,7.7379999999999995,7.03,531.4,5.1
235,239,-2,     , ,16.73,11.24,16.91,6.33,18.54,109.0,687.0,9.82,19.27,90.0,47.8,23.1,8.986,6.037999999999999,398.0,3.2
236,240,-3,Sph  ,N,20.67,16.35,20.07,10.62,18.2,34.8,671.8,9.8,2.22,68.0,12.4,23.6,7.436,7.03,558.0,4.8
237,241, 8,     , ,17.07,15.4,19.31,12.36,14.89,111.0,766.0,21.9,15.17,54.0,59.0,25.4,9.79,9.06,489.0,-1.4
238,242,10,Ir   ,N,18.94,17.4,24.93,14.88,17.9,25.0,445.0,4.43,0.7,79.0,3.0,24.5,5.98,6.47,324.0,-1.3
239,243, 9,BCD  ,N,19.96,18.6,24.235999999999997,16.12,17.82,37.0,502.0,21.7,1.29,47.0,19.0,23.6,7.71,7.88,411.0,-1.9
240,244, 9,BCD  ,N,15.97,13.8,20.61,11.5,16.54,14.0,-25.0,1.36,1.27,66.0,3.0,24.9,6.05,5.98,33.0,-0.3
241,245,10,Ir   ,N,18.32,15.84,20.77,13.06,17.12,40.0,837.0,10.3,2.11,90.0,15.0,23.2,7.76,7.51,550.0,1.6
242,246, 5,     , ,13.2,11.01,13.66,7.92,12.54,194.0,885.0,10.3,28.9,49.0,113.0,23.9,10.63,9.34,600.0,0.5
243,247, 1,     , ,18.94,11.82,19.21,7.26,14.12,358.0,700.0,7.48,7.99,55.0,203.0,22.4,10.58,8.43,842.0,-1.1
244,248,10,Ir   ,N,20.58,17.3,25.61,14.79,18.77,14.0,498.0,9.08,1.64,34.0,4.0,24.7,6.58,6.74,386.0,0.7
245,249, 8,     , ,17.06,15.17,23.628000000000004,13.15,15.59,110.0,549.0,20.6,10.82,73.0,50.0,24.9,9.5,8.72,597.0,-1.3
246,250, 8,     , ,16.68,14.8,18.28,11.72,13.85,124.0,846.0,18.6,13.67,79.0,55.0,24.9,9.68,9.33,560.0,-1.1
247,251,10,Ir   ,N,18.34,17.8,24.93,15.3,18.48,29.0,519.0,10.4,1.16,65.0,9.0,24.2,7.01,6.97,424.0,-0.7
248,252,10,Ir   ,N,17.49,15.53,19.39,12.93,16.9,31.0,829.0,7.52,1.65,55.0,12.0,23.3,7.41,7.32,549.0,-1.0
249,253, 8,     , ,17.46,16.2,23.846,13.54,18.779999999999998,122.8,484.0,7.35,1.98,39.0,70.2,24.6,9.574000000000002,6.23,537.0,-0.8
250,254, 9,BCD  ,N,18.44,15.0,19.54,11.11,17.81,89.0,632.0,8.24,4.41,60.0,45.0,24.7,9.01,7.04,770.0,-0.4
251,255, 8,     , ,18.14,17.8,24.55,15.13,16.39,47.0,540.0,19.7,4.69,79.0,20.0,25.9,8.33,8.37,492.0,-1.1
252,256, 9,BCD  ,H,15.65,13.2,15.99,9.7,12.38,153.0,467.0,3.78,2.77,69.0,71.0,22.5,9.21,8.54,191.0,-0.7
253,257,10,Tr   ,L,22.27,19.0,23.400000000000002,15.74,19.69,24.0,406.6,3.93,0.56,47.0,6.6,25.1,6.4159999999999995,5.64,353.4,1.5
